"date";"cota";"idex";"r_cota";"r_cota2";"var";"cvar";"r_idex";"beta_idex";"beta_idex_pvalue"
2025-07-21;1,10122487;2,10405234;1,00075909479949;0,00075909479948999;0,000428433043461629;-0,000289449192899582;1,00060016445196;0,13227460566901;6,80051341630831e-06
2025-07-22;1,10192623;2,10523215;1,0006368908105;0,000636890810502555;0,000428433043461629;-0,000289449192899582;1,0005607322487;0,13227460566901;6,80051341630831e-06
2025-07-23;1,10281176;2,10673289;1,00080362003907;0,000803620039065756;0,000428433043461629;-0,000289449192899582;1,00071286199957;0,13227460566901;6,80051341630831e-06
2025-07-24;1,10334096;2,10740367;1,00047986430613;0,000479864306125899;0,000428433043461629;-0,000289449192899582;1,00031839821896;0,13227460566901;6,80051341630831e-06
2025-07-25;1,1040722;2,10879292;1,00066275070582;0,000662750705820114;0,000428433043461629;-0,000289449192899582;1,00065922348897;0,13227460566901;6,80051341630831e-06
2025-07-28;1,10477145;2,11124379;1,00063333720385;0,000633337203853168;0,000428433043461629;-0,000289449192899582;1,00116221463794;0,13227460566901;6,80051341630831e-06
2025-07-29;1,10534979;2,111892;1,00052349289077;0,000523492890769361;0,000428433043461629;-0,000289449192899582;1,00030702754607;0,13227460566901;6,80051341630831e-06
2025-07-30;1,10619044;2,1134361;1,00076052848393;0,000760528483929157;0,000428433043461629;-0,000289449192899582;1,00073114534266;0,13227460566901;6,80051341630831e-06
2025-07-31;1,10683424283608;2,11453525;1,000582;0,000582000000000082;0,000479864306125899;-0,000289449192899582;1,00052007723347;0,13227460566901;6,80051341630831e-06
2025-08-01;1,10724303;2,11560072;1,00036933006597;0,000369330065965956;0,000369330065965956;-0,000289449192899582;1,00050387904387;0,13227460566901;6,80051341630831e-06
2025-08-04;1,10804999;2,11597776;1,00072880115579;0,000728801155785996;0,000369330065965956;-0,000289449192899582;1,00017821888433;0,13227460566901;6,80051341630831e-06
2025-08-05;1,10884365;2,11760356;1,00071626732292;0,000716267322921071;0,000369330065965956;-0,000289449192899582;1,00076834455954;0,13227460566901;6,80051341630831e-06
2025-08-06;1,10945625;2,11797032;1,00055246742857;0,000552467428568404;0,000369330065965956;-0,000289449192899582;1,00017319577986;0,13227460566901;6,80051341630831e-06
2025-08-07;1,11032421;2,11921434;1,00078232918152;0,000782329181524544;0,000369330065965956;-0,000289449192899582;1,00058736422709;0,13227460566901;6,80051341630831e-06
2025-08-08;1,11093227;2,11926462;1,00054764184598;0,00054764184597933;0,000369330065965956;-0,000289449192899582;1,00002372577377;0,13227460566901;6,80051341630831e-06
2025-08-11;1,1116564;2,12272495;1,0006518219153;0,000651821915299999;0,000369330065965956;-0,000289449192899582;1,00163279751256;0,13227460566901;6,80051341630831e-06
2025-08-12;1,11239574;2,12273749;1,00066507960553;0,000665079605532748;0,000369330065965956;-0,000289449192899582;1,00000590750111;0,13227460566901;6,80051341630831e-06
2025-08-13;1,11318095;2,12335858;1,00070587289376;0,000705872893759896;0,000369330065965956;-0,000289449192899582;1,00029258916985;0,13227460566901;6,80051341630831e-06
2025-08-14;1,11388371;2,1245479;1,0006313079648;0,000631307964801264;0,000479864306125899;-0,000289449192899582;1,00056011264946;0,13227460566901;6,80051341630831e-06
2025-08-15;1,11444982;2,12425632;1,00050823079188;0,000508230791883779;0,000479864306125899;-0,000289449192899582;0,999862756683434;0,13227460566901;6,80051341630831e-06
2025-08-18;1,11508923;2,12534603;1,00057374498925;0,000573744989253999;0,000479864306125899;-0,000289449192899582;1,00051298423347;0,13227460566901;6,80051341630831e-06
2025-08-19;1,11574267;2,12710575;1,00058599794745;0,000585997947446737;0,000479864306125899;-0,000289449192899582;1,00082796870494;0,13227460566901;6,80051341630831e-06
2025-08-20;1,11634509;2,12939727;1,00053992736515;0,000539927365151405;0,000479864306125899;-0,000289449192899582;1,00107729481715;0,13227460566901;6,80051341630831e-06
2025-08-21;1,11678502;2,13027643;1,00039408065117;0,000394080651172191;0,000394080651172191;-0,000289449192899582;1,00041286800372;0,13227460566901;6,80051341630831e-06
2025-08-22;1,11734889;2,13160692;1,00050490469509;0,000504904695086239;0,000394080651172191;-0,000289449192899582;1,00062456213722;0,13227460566901;6,80051341630831e-06
2025-08-25;1,11837692;2,13271092;1,00092006177229;0,000920061772290426;0,000394080651172191;-0,000289449192899582;1,00051791912929;0,13227460566901;6,80051341630831e-06
2025-08-26;1,11883339;2,13191746;1,00040815398801;0,000408153988013416;0,000394080651172191;-0,000289449192899582;0,999627957079153;0,13227460566901;6,80051341630831e-06
2025-08-27;1,1195558;2,13401783;1,00064568148078;0,000645681480778926;0,000394080651172191;-0,000289449192899582;1,00098520230703;0,13227460566901;6,80051341630831e-06
2025-08-28;1,1202926;2,13478135;1,00065811815722;0,000658118157218945;0,000394080651172191;-0,000289449192899582;1,00035778520182;0,13227460566901;6,80051341630831e-06
2025-08-29;1,12106002;2,13696049;1,00068501746776;0,000685017467757953;0,000394080651172191;-0,000289449192899582;1,00102077901327;0,13227460566901;6,80051341630831e-06
